-0.036177,-0.96606,0.22755
-0.044955,0.95579,0.1396
-0.046369,-0.057361,1.0063
-0.063518,0.26511,-0.99622
-0.054012,-0.42682,0.93364
0.012028,-1.0102,-0.27058
0.024687,-0.97388,0.0091559
0.00070892,-0.95508,-0.38817
0.01899,-1.0769,-0.1333
0.11736,-1.0301,-0.23641
0.068113,-0.38852,-0.86911
-0.059913,-0.91251,0.4669
-0.014533,-0.41939,0.82367
-0.065376,-0.78725,0.71637
-0.035799,-0.33734,0.95018
0.038748,-0.95575,0.32889
0.045004,1.084,0.20116
-0.016771,0.14649,-1.0303
0.035668,0.666,-0.78691
0.065388,0.90797,-0.29233
-0.018102,-0.7634,0.58121
-0.021827,0.86279,-0.38926
0.029326,1.0061,0.20925
-0.040621,0.87533,0.30214
-0.0024725,0.90967,0.38188
0.03069,-0.88854,0.48325
0.097819,-0.29926,-0.93419
0.029316,0.94826,0.28773
0.059689,0.96244,0.012376
0.047903,0.8208,0.38477
-0.040201,0.88462,-0.39333
-0.03476,-0.31588,0.93736
-0.049659,-0.43813,0.87488
-0.055239,0.44733,0.92001
0.029706,0.56971,0.86818
0.019509,-0.35487,0.89387
0.044901,0.82426,0.40407
-0.038519,-0.2875,-0.99035
0.025556,-0.55793,0.83423
-0.02119,-1.0691,-0.2699
-0.024507,-0.33961,-0.87959
0.049673,-0.90084,-0.43938
0.022619,-0.016308,-1.0507
0.022154,-0.68642,0.76631
-0.00089477,-1.0493,-0.031061
0.020414,-0.43022,0.96345
-0.010916,-0.86383,-0.413
0.019124,-0.27167,-1.023
-0.0088242,-0.42669,-0.95638
0.093415,-1.0147,-0.40053
-0.04346,-0.64137,0.83428
-0.014802,-0.8048,-0.68646
0.035801,-0.074401,0.99481
0.039424,0.9568,-0.14266
-0.012008,-0.41858,-1.0015
0.0084097,-0.99182,0.13297
-0.07057,0.69951,-0.6567
-0.076284,-0.68019,0.657
0.064891,0.11637,0.98543
-0.0011257,-0.74573,0.51273
-0.0049015,-0.23714,0.84836
0.11516,-0.3477,0.90436
0.048638,0.88907,0.35541
0.057403,-0.47341,0.87088
-0.026154,0.89916,-0.59001
-0.028082,-0.68699,-0.68611
-0.00043288,0.33731,-0.91555
-0.0074908,0.36198,-0.9179
-0.019275,-0.73356,-0.55844
-0.027194,-0.30158,-0.90018
0.011298,-0.10703,-1.0247
0.016264,-1.0229,-0.059887
-0.006853,0.92935,0.34251
0.11712,-0.16107,-0.97001
-0.037531,0.022315,1.0125
-5.7857e-05,0.14509,-0.95186
-0.071661,-1.0342,-0.2803
-0.012869,-0.90562,0.27708
-0.0036475,-0.72866,0.47404
-0.015543,-0.93359,0.035242
-0.087952,0.90518,0.097342
0.030513,-0.019592,0.96491
0.048939,0.95218,-0.22421
-0.11073,-0.30928,-0.93868
-0.046507,0.04535,-1.0159
-0.02293,0.06433,-0.90524
-0.00082702,0.384,-0.91503
-0.058252,-0.93208,0.2948
-0.012655,1.0659,-0.12292
-0.044307,0.2045,0.94531
-0.0064425,-0.80002,-0.075177
-0.024434,-0.99995,-0.059005
0.069371,-0.84133,0.31541
0.0055581,-0.92888,0.29713
0.036569,-0.33941,-0.94908
-0.030251,-0.83602,-0.70006
-0.014789,-0.90406,-0.43257
0.014107,-0.73404,-0.63449
0.0043616,0.16428,1.0418
-0.011034,-0.43961,0.9143
-0.044551,0.4445,-0.86587
-0.00076124,0.91352,0.23126
0.043595,0.97835,0.23091
-0.016236,0.44059,-0.81201
0.034057,0.053471,1.0014
-0.019613,1.0493,0.11979
0.041485,-0.90597,0.43102
-0.025075,0.11581,-0.98666
-0.029354,-0.51914,0.90324
-0.0053758,0.007239,0.98778
-0.043278,-0.30149,0.9145
-0.068276,-0.42403,-0.80239
-0.02556,0.8267,-0.55908
0.087537,-0.76936,0.60935
-0.047593,-0.58571,-0.85755
-0.079098,-0.81309,0.609
0.04851,-0.45025,-0.92031
-0.047053,0.77853,0.52171
0.0011869,-0.25555,1.0243
-0.019476,-0.50987,0.80107
0.028144,0.80161,0.41988
0.020411,-0.23332,0.92699
5.0571e-05,-0.46336,0.85741
-0.026887,-0.0372,-0.92818
0.094317,0.87235,0.5692
-0.0011526,0.29232,0.90762
-0.042455,0.13892,0.98032
0.040228,-0.79272,-0.54745
0.019231,0.66953,-0.69517
-0.050448,0.66522,0.73594
0.064065,-0.50571,0.94004
0.018977,-0.62163,0.80743
0.12259,0.68109,0.64081
-0.0027037,0.72842,0.5613
0.077666,-1.0073,-0.26781
0.042738,-0.97863,0.26308
0.040732,0.53925,-0.84487
-0.0084291,-1.0576,-0.090503
-0.060561,-0.91211,0.38588
0.035264,0.80608,-0.47126
-0.039393,0.96475,-0.29385
0.015524,-0.56614,0.86924
0.010564,0.99022,0.13571
0.038542,-0.40502,0.97134
0.0035068,-0.95265,-0.097193
0.033648,0.14951,-0.96676
